C:\Users\Talya Samin\Desktop\StatuSchool\Bl\bin\Debug\Bl.dll
C:\Users\Talya Samin\Desktop\StatuSchool\Bl\bin\Debug\Bl.pdb
C:\Users\Talya Samin\Desktop\StatuSchool\Bl\obj\Debug\Bl.dll
C:\Users\Talya Samin\Desktop\StatuSchool\Bl\obj\Debug\Bl.pdb
C:\Users\Talya Samin\Desktop\StatuSchool\Bl\bin\Debug\Bl.dll.config
C:\Users\Talya Samin\Desktop\StatuSchool\Bl\bin\Debug\Dal.dll
C:\Users\Talya Samin\Desktop\StatuSchool\Bl\bin\Debug\Dto.dll
C:\Users\Talya Samin\Desktop\StatuSchool\Bl\bin\Debug\EntityFramework.dll
C:\Users\Talya Samin\Desktop\StatuSchool\Bl\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Talya Samin\Desktop\StatuSchool\Bl\bin\Debug\Dal.pdb
C:\Users\Talya Samin\Desktop\StatuSchool\Bl\bin\Debug\Dal.dll.config
C:\Users\Talya Samin\Desktop\StatuSchool\Bl\bin\Debug\Dto.pdb
C:\Users\Talya Samin\Desktop\StatuSchool\Bl\bin\Debug\Dto.dll.config
C:\Users\Talya Samin\Desktop\StatuSchool\Bl\bin\Debug\EntityFramework.xml
C:\Users\Talya Samin\Desktop\StatuSchool\Bl\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Talya Samin\Desktop\StatuSchool\Bl\obj\Debug\Bl.csprojResolveAssemblyReference.cache
C:\Users\Talya Samin\Desktop\Project 2020\StatuSchool\Bl\obj\Debug\Bl.csprojResolveAssemblyReference.cache
C:\Users\Talya Samin\Desktop\Project 2020\StatuSchool\Bl\obj\Debug\Bl.dll
C:\Users\Talya Samin\Desktop\Project 2020\StatuSchool\Bl\obj\Debug\Bl.pdb
C:\Users\Talya Samin\Desktop\Project 2020\StatuSchool\Bl\bin\Debug\Bl.dll.config
C:\Users\Talya Samin\Desktop\Project 2020\StatuSchool\Bl\bin\Debug\Bl.dll
C:\Users\Talya Samin\Desktop\Project 2020\StatuSchool\Bl\bin\Debug\Bl.pdb
C:\Users\Talya Samin\Desktop\Project 2020\StatuSchool\Bl\bin\Debug\Dal.dll
C:\Users\Talya Samin\Desktop\Project 2020\StatuSchool\Bl\bin\Debug\Dto.dll
C:\Users\Talya Samin\Desktop\Project 2020\StatuSchool\Bl\bin\Debug\EntityFramework.dll
C:\Users\Talya Samin\Desktop\Project 2020\StatuSchool\Bl\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Talya Samin\Desktop\Project 2020\StatuSchool\Bl\bin\Debug\Dal.pdb
C:\Users\Talya Samin\Desktop\Project 2020\StatuSchool\Bl\bin\Debug\Dal.dll.config
C:\Users\Talya Samin\Desktop\Project 2020\StatuSchool\Bl\bin\Debug\Dto.pdb
C:\Users\Talya Samin\Desktop\Project 2020\StatuSchool\Bl\bin\Debug\Dto.dll.config
C:\Users\Talya Samin\Desktop\Project 2020\StatuSchool\Bl\bin\Debug\EntityFramework.xml
C:\Users\Talya Samin\Desktop\Project 2020\StatuSchool\Bl\bin\Debug\EntityFramework.SqlServer.xml
